"0","# Time series"
"0","set.seed(1234567890, kind=""Mersenne-Twister"")"
"0","x <- rnorm(1000) # white noise"
"0","y <- mov.av(x, order=51) # smoothed with moving averages"
"0",""
"0","# Ordinal Patterns"
"0","op.wn.4 <- OPprob2(x, emb=4)"
"0","op.ma.4 <- OPprob2(y, emb=4)"
"0",""
"0","# Fisher information measures"
"0","print(""Fisher"")"
"1","[1]"
"1"," ""Fisher"""
"1","
"
"0","entropy(op.wn.4, ""Fisher"")"
"1","Entropy ("
"1",""
"1","Fisher"
"1",""
"1","): "
"1",""
"1","0.04274102"
"1",""
"1","
"
"0","entropy(op.ma.4, ""Fisher"")"
"1","Entropy ("
"1",""
"1","Fisher"
"1",""
"1","): "
"1",""
"1","0.371839"
"1",""
"1","
"
"0","# Renyi"
"0","print("""")"
"1","[1]"
"1"," """""
"1","
"
"0","print(""Renyi"")"
"1","[1]"
"1"," ""Renyi"""
"1","
"
"0","entropy(op.wn.4, ""Renyi"")"
"1","Entropy ("
"1",""
"1","Renyi"
"1",""
"1","): "
"1",""
"1","0.9926219"
"1",""
"1","
"
"0","entropy(op.ma.4, ""Renyi"")"
"1","Entropy ("
"1",""
"1","Renyi"
"1",""
"1","): "
"1",""
"1","0.9026838"
"1",""
"1","
"
"0","# Shannon"
"0","print("""")"
"1","[1]"
"1"," """""
"1","
"
"0","print(""Shannon"")"
"1","[1]"
"1"," ""Shannon"""
"1","
"
"0","entropy(op.wn.4, ""Shannon"")"
"1","Entropy ("
"1",""
"1","Shannon"
"1",""
"1","): "
"1",""
"1","0.9950454"
"1",""
"1","
"
"0","entropy(op.ma.4, ""Shannon"")"
"1","Entropy ("
"1",""
"1","Shannon"
"1",""
"1","): "
"1",""
"1","0.9347848"
"1",""
"1","
"
"0","# Tsallis"
"0","print("""")"
"1","[1]"
"1"," """""
"1","
"
"0","print(""Tsallis"")"
"1","[1]"
"1"," ""Tsallis"""
"1","
"
"0","entropy(op.wn.4, ""Tsallis"")"
"1","Entropy ("
"1",""
"1","Tsallis"
"1",""
"1","): "
"1",""
"1","0.9969754"
"1",""
"1","
"
"0","entropy(op.ma.4, ""Tsallis"")"
"1","Entropy ("
"1",""
"1","Tsallis"
"1",""
"1","): "
"1",""
"1","0.9571079"
"1",""
"1","
"
